360,735.8407,24.2,2,840,2,3,16,1,22,3,5,4,4,4
360,736.00085,24.06666667,2,869,4,3,16,0,26,5,5,4,5,5
360,409.44748,25.33333333,1,959,4,3,16,1,21,3,4,4,4,4
360,735.9993,24.1,2,972,4,3,16,0,19,4,5,5,5,5
360,550.87085,24.93333333,2,991,4,3,16,1,33,3,5,5,5,5
360,454.45554,24.95,2,1036,4,3,16,1,21,4,5,5,5,5
360,708.39655,25.36666667,2,1036,4,3,16,1,17,4,5,5,4,5
360,400.3147,30,2,1051,5,3,16,1,24,4,3,4,2,3
240,176.4806,25.28333333,2,1082,2,3,16,1,23,4,5,4,5,4
360,462.79425,25.28333333,2,1082,4,3,16,0,23,3,3,4,4,4
360,662.0018,24.71666667,2,1082,4,3,16,1,44,5,4,3,4,3
360,394.92047,25.33333333,2,1171,2,3,16,1,24,4,5,4,4,4
360,528.7869,24.95,2,1179,2,3,16,0,28,5,5,4,4,5
360,195.9918,24.36666667,1,1215,4,3,16,1,23,4,5,5,5,5
360,551.5803,25.36666667,2,1226,2,3,16,1,38,5,5,5,5,5
360,186.56001,30.35,2,1276,4,3,16,1,26,5,5,4,5,5
360,196.10597,24.08333333,2,1286,2,3,16,1,44,3,5,5,4,4
360,707.79,25.31666667,1,1288,2,3,16,1,21,4,5,4,4,4
360,300.33838,30.1,2,1308,5,3,18,1,26,4,5,4,4,4
240,118.56364,24.01666667,1,1334,4,3,16,0,26,5,4,3,3,4
360,473.56937,24.98333333,2,1350,4,3,16,0,25,3,5,4,5,4
360,300.19724,30.25,1,1351,2,3,16,1,26,4,5,4,5,4
360,196.01994,24.36666667,2,1386,4,3,16,0,27,5,5,5,5,5
360,399.6855,30.3,2,1403,4,3,16,1,39,4,4,4,3,4
360,396.32956,25.35,1,1404,4,3,16,1,27,3,5,3,4,4
360,391.83496,30.28333333,1,1413,2,3,16,0,28,4,5,4,4,4
360,490.9294,25.28333333,1,1437,5,3,18,0,37,5,5,5,4,5
360,1719.4792,30.05,2,1438,5,3,22,1,25,5,3,4,3,4
360,577.7473,30.31666667,1,1451,2,3,16,1,24,4,5,5,5,5
360,412.74695,29.9,1,1466,4,3,16,1,27,5,5,5,4,5
360,221.33842,23.76666667,1,1519,5,3,18,1,26,5,5,4,5,5
360,528.43915,25.35,2,1538,4,3,16,1,39,3,4,4,4,4
360,731.2125,25.26666667,2,1546,2,3,16,1,17,4,3,4,4,4
360,731.57227,25.05,1,1594,5,3,22,1,33,4,5,3,4,4
360,186.60954,30.33333333,2,1641,4,3,16,0,27,4,5,5,5,5
360,549.8965,24.95,2,1652,2,3,16,1,24,3,3,2,3,2
360,661.8048,25.3,1,1670,2,3,16,0,28,3,3,3,3,3
360,550.9423,25.25,1,1682,2,3,16,1,21,4,5,4,4,4
360,394.72708,30.3,1,1687,2,3,16,1,21,5,5,4,4,4
360,736.2912,23.83333333,1,1698,5,3,16,1,30,4,4,4,4,4
360,629.9188,25.4,1,1699,5,3,22,1,33,5,5,4,5,4
360,300.42075,30,1,1712,5,3,16,1,21,4,4,4,5,4
