49450,54,3719,1108,0,3795,0,30013,30013,0,2934,1645944,4.33,3.96
50517,52,5902,1095,0,5859,0,30006,30006,0,2903,1555356,4.33,3.96
47988,47,5806,1051,0,5857,0,30006,30006,0,2903,1535444,4.33,3.98
56457,55,5978,1099,0,5989,0,30003,30003,0,2903,1534092,4.33,3.96
56690,54,5931,1133,0,5932,0,30005,30005,0,2934,1582192,4.33,3.95
74000,58,6212,1132,0,6167,0,30002,30002,0,2934,1541892,4.33,3.95
58178,54,6146,1020,0,6162,0,30004,30004,0,2903,1632892,4.33,3.99
66762,58,6154,1029,0,6150,0,30006,30006,0,2903,1548496,4.33,3.98
48445,57,6127,1133,0,6148,0,30005,30005,0,2903,1532459,4.33,3.95
73377,52,6177,973,0,6172,0,30008,30008,0,2934,1675792,4.33,4
74819,52,5945,1006,0,6146,0,30004,30004,0,2966,1608192,4.34,3.99
79400,54,6224,957,0,6193,0,30004,30004,0,2966,1592592,4.34,4.01
69366,46,6170,933,0,6139,0,30004,30004,0,2966,1617292,4.34,4.02
59239,50,6221,1003,0,6192,0,30004,30004,0,2966,1569192,4.34,4
64871,59,5883,1041,0,5986,0,30005,30005,0,2903,1576992,4.33,3.98
57654,54,5884,1004,0,6078,0,30010,30010,0,2934,1586092,4.33,3.99
76164,55,6033,1011,0,6132,0,30002,30002,0,2903,1690092,4.33,3.99
70150,59,6115,1049,0,6140,0,30003,30003,0,2903,1553592,4.33,3.98
66976,54,5991,1006,0,6162,0,30004,30004,0,2966,1600392,4.34,3.99
49296,61,5970,1079,0,6139,0,30004,30004,0,2903,1545792,4.33,3.97
57400,57,6023,1051,0,6128,0,30003,30003,0,2903,1565292,4.33,3.98
65695,49,6238,948,0,6203,0,30005,30005,0,2966,1570492,4.34,4.01
68620,56,6077,1055,0,6132,0,30004,30004,0,2903,1552292,4.33,3.97
83709,58,5835,1028,0,6149,0,30004,30004,0,2934,1610792,4.33,3.99
54726,57,6084,1040,0,6162,0,30003,30003,0,2934,1579592,4.33,3.98
79900,56,6221,1016,0,6182,0,30008,30008,0,2966,1735592,4.34,3.99
53050,50,5739,1137,0,5995,0,30009,30009,0,2903,1584944,4.33,3.95
45036,56,6317,1146,0,6478,0,30004,30004,0,2966,1591556,4.34,3.95
79427,51,5880,1062,0,6169,0,30004,30004,0,2903,1702492,4.33,3.97
34011,50,5699,1035,0,6015,0,30003,30003,0,2903,1544292,4.33,3.98
76423,73,6620,1247,0,6786,0,30006,30006,0,2903,2020292,4.33,3.92
60204,51,5743,998,0,6152,0,30017,30017,0,2934,1697294,4.33,3.99
79615,53,6452,1019,0,6684,0,30024,30024,0,2903,2062292,4.33,3.99
64792,50,5977,909,0,6193,0,30015,30015,0,2903,1577892,4.33,4.02
60380,53,6007,987,0,6154,0,30006,30006,0,2934,1674492,4.33,4
88874,48,5353,906,0,5959,0,30006,30006,0,2903,1719292,4.33,4.02
87661,59,6058,1035,0,6744,0,30007,30007,0,2966,1648533,4.34,3.99
52229,58,6672,1212,0,6666,0,30017,30017,0,2966,1584485,4.34,3.93
92933,51,6570,1201,0,6541,0,30009,30009,0,2934,1753956,4.33,3.93
75459,56,5797,1056,0,6404,0,30016,30016,0,2966,2042245,4.34,3.98
72333,52,6083,958,0,6540,0,30009,30009,0,2934,1600292,4.33,4.01
55453,54,6026,1016,0,6427,0,30010,30010,0,2934,1724556,4.33,3.99
80276,52,6290,1105,0,6298,0,30010,30010,0,2934,1895020,4.33,3.96
73717,53,6288,1031,0,6369,0,30006,30006,0,2934,1558262,4.33,3.98
79704,49,9794,1043,0,10107,0,30018,30018,0,2903,1696892,4.33,3.98
146543,54,6359,1016,0,6557,0,30012,30012,0,2966,2623356,4.34,3.99
